{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'aabot', 'root': 'abot', 'repeat': ['a'], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['in'], 'word': 'aabutin', 'root': 'abot', 'repeat': ['a'], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'aagaw', 'root': 'agaw', 'repeat': ['a'], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['in'], 'word': 'aagawin', 'root': 'agaw', 'repeat': ['a'], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'aagos', 'root': 'agos', 'repeat': ['a'], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['an'], 'word': 'aalagaan', 'root': 'alaga', 'repeat': ['a'], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['in'], 'word': 'aalalahanin', 'root': 'alala', 'repeat': ['a'], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['an'], 'word': 'aalalayan', 'root': 'alay', 'repeat': ['a'], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['in'], 'word': 'aalamin', 'root': 'alam', 'repeat': ['a'], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['in'], 'word': 'aalipinin', 'root': 'alipin', 'repeat': ['a'], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'aalis', 'root': 'alis', 'repeat': ['a'], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['an'], 'word': 'aalisan', 'root': 'alis', 'repeat': ['a'], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['in'], 'word': 'aalisin', 'root': 'alis', 'repeat': ['a'], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'aalok', 'root': 'alok', 'repeat': ['a'], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['in'], 'word': 'aalukin', 'root': 'alok', 'repeat': ['a'], 'infix': []}
