{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'aabot', 'root': 'abot', 'repeat': ['a'], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'aabutin', 'root': 'abot', 'repeat': ['a'], 'suffix': ['in']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'aagaw', 'root': 'agaw', 'repeat': ['a'], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'aagawin', 'root': 'agaw', 'repeat': ['a'], 'suffix': ['in']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'aagos', 'root': 'agos', 'repeat': ['a'], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'aalagaan', 'root': 'alaga', 'repeat': ['a'], 'suffix': ['an']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'aalalahanin', 'root': 'alala', 'repeat': ['a'], 'suffix': ['in']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'aalalayan', 'root': 'alay', 'repeat': ['a'], 'suffix': ['an']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'aalamin', 'root': 'alam', 'repeat': ['a'], 'suffix': ['in']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'aalipinin', 'root': 'alipin', 'repeat': ['a'], 'suffix': ['in']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'aalis', 'root': 'alis', 'repeat': ['a'], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'aalisan', 'root': 'alis', 'repeat': ['a'], 'suffix': ['an']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'aalisin', 'root': 'alis', 'repeat': ['a'], 'suffix': ['in']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'aalok', 'root': 'alok', 'repeat': ['a'], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'aalukin', 'root': 'alok', 'repeat': ['a'], 'suffix': ['in']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'aaminin', 'root': 'amin', 'repeat': ['a'], 'suffix': ['in']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'aanhin', 'root': 'anhin', 'repeat': ['a'], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'aanihin', 'root': 'ani', 'repeat': ['a'], 'suffix': ['hin']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'aanunsyo', 'root': 'anunsyo', 'repeat': ['a'], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'aanyayahan', 'root': 'anyaya', 'repeat': ['a'], 'suffix': ['han']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'aaral', 'root': 'aral', 'repeat': ['a'], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'aariing', 'root': 'ari', 'repeat': ['a'], 'suffix': ['ing']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'aaron', 'root': 'aron', 'repeat': ['a'], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'aasa', 'root': 'asa', 'repeat': ['a'], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'aasahan', 'root': 'asa', 'repeat': ['a'], 'suffix': ['han']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'aasawa', 'root': 'asawa', 'repeat': ['a'], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'aayaw', 'root': 'ayaw', 'repeat': ['a'], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'aayon', 'root': 'ayon', 'repeat': ['a'], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'aayos', 'root': 'ayos', 'repeat': ['a'], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'aayusin', 'root': 'ayos', 'repeat': ['a'], 'suffix': ['in']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'aba', 'root': 'aba', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'abaca', 'root': 'abaca', 'repeat': [], 'suffix': []}
{'infix': '[]', 'dup#1': '[]', 'prefix': '[]', 'dup#2': '[]', 'word': 'Abad', 'root': 'Abad', 'repeat': '[]', 'suffix': '[]'}
{'infix': '[]', 'dup#1': '[]', 'prefix': '[]', 'dup#2': '[]', 'word': 'Abah', 'root': 'Abah', 'repeat': '[]', 'suffix': '[]'}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'abaka', 'root': 'abaka', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'abala', 'root': 'abala', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'abalah', 'root': 'abala', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'abang', 'root': 'aba', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'abante', 'root': 'abante', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'abay', 'root': 'abay', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'abilidad', 'root': 'abilidad', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'abiso', 'root': 'abiso', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'abo', 'root': 'abo', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'abogado', 'root': 'abogado', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'abogasya', 'root': 'abogasya', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'aborsyon', 'root': 'aborsyon', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'abot', 'root': 'abot', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'abot-kaya', 'root': 'abot-kaya', 'repeat': [], 'suffix': []}
{'infix': '[]', 'dup#1': '[]', 'prefix': '[]', 'dup#2': '[]', 'word': 'Abrahah', 'root': 'Abrahah', 'repeat': '[]', 'suffix': '[]'}
{'infix': '[]', 'dup#1': '[]', 'prefix': '[]', 'dup#2': '[]', 'word': 'Abril', 'root': 'Abril', 'repeat': '[]', 'suffix': '[]'}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'abstrak', 'root': 'abstrak', 'repeat': [], 'suffix': []}
{'infix': '[]', 'dup#1': '[]', 'prefix': '[]', 'dup#2': '[]', 'word': 'Abu', 'root': 'Abu', 'repeat': '[]', 'suffix': '[]'}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'abugado', 'root': 'abugado', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'abugadong', 'root': 'abugado', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'abugasya', 'root': 'abugasya', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'abuloy', 'root': 'abuloy', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'abuluyan', 'root': 'abuloy', 'repeat': [], 'suffix': ['an']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'abusado', 'root': 'abusado', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'abusadong', 'root': 'abusado', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'abuso', 'root': 'abuso', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'abusong', 'root': 'abuso', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'abusuhin', 'root': 'abuso', 'repeat': [], 'suffix': ['hin']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'abutan', 'root': 'abot', 'repeat': [], 'suffix': ['an']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'abutin', 'root': 'abot', 'repeat': [], 'suffix': ['in']}
{'infix': '[]', 'dup#1': '[]', 'prefix': '[]', 'dup#2': '[]', 'word': 'Adan', 'root': 'Adan', 'repeat': '[]', 'suffix': '[]'}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'adhika', 'root': 'adhika', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'adhikain', 'root': 'adhika', 'repeat': [], 'suffix': ['in']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'adhikaing', 'root': 'adhika', 'repeat': [], 'suffix': ['ing']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'adik', 'root': 'adik', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'adiksyon', 'root': 'adiksyon', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'administrador', 'root': 'administra', 'repeat': [], 'suffix': ['dor']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'administrasyon', 'root': 'administrasyon', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'administrasyong', 'root': 'administrasyo', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'administratibo', 'root': 'administratibo', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'administratibong', 'root': 'administratibo', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'adres', 'root': 'adres', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'adyenda', 'root': 'adyenda', 'repeat': [], 'suffix': []}
